test  1  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001978
MPI time:         0.313383
Total time:       0.422981


test  2  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001798
MPI time:         0.307921
Total time:       0.405498


test  3  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001846
MPI time:         0.324217
Total time:       0.423182


test  4  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001673
MPI time:         0.326013
Total time:       0.424241


test  5  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001986
MPI time:         0.314522
Total time:       0.411879


test  6  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.002039
MPI time:         0.324821
Total time:       0.425575


test  7  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001773
MPI time:         0.337221
Total time:       0.436685


test  8  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001967
MPI time:         0.335140
Total time:       0.433201


test  9  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001997
MPI time:         0.327008
Total time:       0.425287


test  10  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001784
MPI time:         0.336578
Total time:       0.434262


test  11  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001925
MPI time:         0.332823
Total time:       0.430770


test  12  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001625
MPI time:         0.307903
Total time:       0.405944


test  13  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001741
MPI time:         0.317658
Total time:       0.419408


test  14  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001754
MPI time:         0.342622
Total time:       0.441031


test  15  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001773
MPI time:         0.318490
Total time:       0.418503


test  16  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001947
MPI time:         0.313378
Total time:       0.413498


test  17  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.002160
MPI time:         0.318180
Total time:       0.416972


test  18  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001407
MPI time:         0.325271
Total time:       0.422808


test  19  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001763
MPI time:         0.330954
Total time:       0.428702


test  20  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001780
MPI time:         0.320496
Total time:       0.417895


