test  1  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000281
MPI time:         0.320886
Total time:       0.351326


test  2  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000390
MPI time:         0.319311
Total time:       0.345781


test  3  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000283
MPI time:         0.324400
Total time:       0.351335


test  4  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000264
MPI time:         0.344111
Total time:       0.373987


test  5  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000284
MPI time:         0.348093
Total time:       0.376664


test  6  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000286
MPI time:         0.333787
Total time:       0.360307


test  7  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000286
MPI time:         0.329165
Total time:       0.361214


test  8  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000256
MPI time:         0.320230
Total time:       0.348092


test  9  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000263
MPI time:         0.320776
Total time:       0.351516


test  10  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000281
MPI time:         0.312792
Total time:       0.339849


test  11  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000257
MPI time:         0.324881
Total time:       0.352154


test  12  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000257
MPI time:         0.324699
Total time:       0.355012


test  13  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000248
MPI time:         0.318822
Total time:       0.347725


test  14  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000311
MPI time:         0.310324
Total time:       0.337103


test  15  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000296
MPI time:         0.334001
Total time:       0.360812


test  16  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000380
MPI time:         0.308301
Total time:       0.339072


test  17  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000303
MPI time:         0.316981
Total time:       0.343821


test  18  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000315
MPI time:         0.330880
Total time:       0.358105


test  19  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000296
MPI time:         0.325882
Total time:       0.353230


test  20  on A(256x256) and B(256x256)
(256,256)x(256,256)=(256,256)
Computation time: 0.000321
MPI time:         0.320851
Total time:       0.347444


