test  1  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000034
MPI time:         0.096481
Total time:       0.133499


test  2  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000023
MPI time:         0.095620
Total time:       0.100636


test  3  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000016
MPI time:         0.098657
Total time:       0.105391


test  4  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000025
MPI time:         0.094483
Total time:       0.100874


test  5  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000017
MPI time:         0.095045
Total time:       0.100099


test  6  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000021
MPI time:         0.095922
Total time:       0.101090


test  7  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000042
MPI time:         0.096012
Total time:       0.101345


test  8  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000018
MPI time:         0.095949
Total time:       0.100936


test  9  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000021
MPI time:         0.095249
Total time:       0.100224


test  10  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000042
MPI time:         0.095687
Total time:       0.102560


test  11  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000043
MPI time:         0.095284
Total time:       0.100089


test  12  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000036
MPI time:         0.095478
Total time:       0.100413


test  13  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000011
MPI time:         0.095054
Total time:       0.100549


test  14  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000033
MPI time:         0.099304
Total time:       0.104993


test  15  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000012
MPI time:         0.095471
Total time:       0.100512


test  16  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000023
MPI time:         0.094561
Total time:       0.099691


test  17  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000016
MPI time:         0.095020
Total time:       0.100591


test  18  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000035
MPI time:         0.096324
Total time:       0.101057


test  19  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000014
MPI time:         0.095956
Total time:       0.102024


test  20  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Computation time: 0.000024
MPI time:         0.095815
Total time:       0.100660


