test  1  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.326207
Total time:       0.337331


test  2  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.325325
Total time:       0.334519


test  3  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.312156
Total time:       0.321394


test  4  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000048
MPI time:         0.318925
Total time:       0.328177


test  5  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.307134
Total time:       0.316183


test  6  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000041
MPI time:         0.335703
Total time:       0.345035


test  7  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000049
MPI time:         0.308994
Total time:       0.318258


test  8  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000038
MPI time:         0.329882
Total time:       0.339006


test  9  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000046
MPI time:         0.313770
Total time:       0.324667


test  10  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000042
MPI time:         0.329295
Total time:       0.338581


test  11  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000043
MPI time:         0.330063
Total time:       0.339403


test  12  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000043
MPI time:         0.321195
Total time:       0.332336


test  13  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000050
MPI time:         0.328394
Total time:       0.338964


test  14  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000046
MPI time:         0.316089
Total time:       0.325648


test  15  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.303262
Total time:       0.312572


test  16  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000052
MPI time:         0.313260
Total time:       0.324637


test  17  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.313739
Total time:       0.322961


test  18  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000052
MPI time:         0.324212
Total time:       0.333720


test  19  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000047
MPI time:         0.322711
Total time:       0.334453


test  20  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000049
MPI time:         0.313931
Total time:       0.326303


