test  1  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000120
MPI time:         0.112252
Total time:       0.130209


test  2  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000056
MPI time:         0.110664
Total time:       0.123283


test  3  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000049
MPI time:         0.110502
Total time:       0.123876


test  4  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000055
MPI time:         0.110506
Total time:       0.125855


test  5  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000044
MPI time:         0.110353
Total time:       0.119878


test  6  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000056
MPI time:         0.111759
Total time:       0.121124


test  7  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000190
MPI time:         0.109259
Total time:       0.119017


test  8  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000043
MPI time:         0.110322
Total time:       0.119781


test  9  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000060
MPI time:         0.110320
Total time:       0.119737


test  10  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000052
MPI time:         0.112791
Total time:       0.123033


test  11  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000062
MPI time:         0.113529
Total time:       0.122985


test  12  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000063
MPI time:         0.111234
Total time:       0.121075


test  13  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000055
MPI time:         0.110894
Total time:       0.120042


test  14  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000060
MPI time:         0.110169
Total time:       0.120006


test  15  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000056
MPI time:         0.110783
Total time:       0.124261


test  16  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000071
MPI time:         0.109468
Total time:       0.122509


test  17  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000056
MPI time:         0.109745
Total time:       0.118891


test  18  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000062
MPI time:         0.111491
Total time:       0.123193


test  19  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000060
MPI time:         0.112266
Total time:       0.124982


test  20  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000058
MPI time:         0.111369
Total time:       0.121986


