test  1  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001619
MPI time:         0.106887
Total time:       0.218918


test  2  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001622
MPI time:         0.105345
Total time:       0.211406


test  3  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001589
MPI time:         0.113452
Total time:       0.220006


test  4  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001675
MPI time:         0.107887
Total time:       0.214972


test  5  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001653
MPI time:         0.106026
Total time:       0.212684


test  6  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001635
MPI time:         0.111221
Total time:       0.218566


test  7  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001636
MPI time:         0.109521
Total time:       0.215743


test  8  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001634
MPI time:         0.102945
Total time:       0.209407


test  9  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001606
MPI time:         0.105741
Total time:       0.211709


test  10  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001600
MPI time:         0.105404
Total time:       0.213614


test  11  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001647
MPI time:         0.105441
Total time:       0.211373


test  12  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001615
MPI time:         0.104299
Total time:       0.210671


test  13  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001614
MPI time:         0.107509
Total time:       0.213337


test  14  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001623
MPI time:         0.104253
Total time:       0.210481


test  15  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001613
MPI time:         0.109342
Total time:       0.223553


test  16  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001630
MPI time:         0.103196
Total time:       0.208668


test  17  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001622
MPI time:         0.106669
Total time:       0.213976


test  18  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001631
MPI time:         0.105021
Total time:       0.210546


test  19  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001657
MPI time:         0.114087
Total time:       0.219941


test  20  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001638
MPI time:         0.105176
Total time:       0.210819


test  1  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001569
MPI time:         0.107427
Total time:       0.221272
Fence time:       0.104908


test  2  on A(512x512) and B(512x512)
