test  1  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.293811
MPI time:         0.302626
Total time:       1.967218


test  2  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294593
MPI time:         0.307080
Total time:       1.899125


test  3  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294072
MPI time:         0.307280
Total time:       1.888840


test  4  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.296962
MPI time:         0.322814
Total time:       1.947127


test  5  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294044
MPI time:         0.300757
Total time:       1.881167


test  6  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.293669
MPI time:         0.322788
Total time:       1.901988


test  7  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.301788
MPI time:         0.289358
Total time:       1.915053


test  8  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.295015
MPI time:         0.308135
Total time:       1.884389


test  9  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.295581
MPI time:         0.265737
Total time:       1.856057


test  10  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.300990
MPI time:         0.329274
Total time:       1.914024


test  11  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294453
MPI time:         0.304594
Total time:       1.928035


test  12  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.295301
MPI time:         0.308800
Total time:       1.900505


test  13  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294917
MPI time:         0.303990
Total time:       1.885229


test  14  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294319
MPI time:         0.304633
Total time:       1.928699


test  15  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.302075
MPI time:         0.311105
Total time:       1.893735


test  16  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.295732
MPI time:         0.265058
Total time:       1.842876


test  17  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.294407
MPI time:         0.304763
Total time:       1.908103


test  18  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.304323
MPI time:         0.278862
Total time:       1.862422


test  19  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.296586
MPI time:         0.304737
Total time:       1.891670


test  20  on A(2048x2048) and B(2048x2048)
(2048,2048)x(2048,2048)=(2048,2048)
Computation time: 0.301883
MPI time:         0.319623
Total time:       1.896960


