test  1  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001267
MPI time:         0.002568
Total time:       0.106618


test  2  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001191
MPI time:         0.002526
Total time:       0.096232


test  3  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001184
MPI time:         0.002492
Total time:       0.103440


test  4  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001183
MPI time:         0.002480
Total time:       0.095902


test  5  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001177
MPI time:         0.002551
Total time:       0.097621


test  6  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001190
MPI time:         0.002452
Total time:       0.095719


test  7  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001181
MPI time:         0.002511
Total time:       0.103268


test  8  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001219
MPI time:         0.002571
Total time:       0.096057


test  9  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001210
MPI time:         0.002519
Total time:       0.106192


test  10  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001175
MPI time:         0.002532
Total time:       0.100822


test  11  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001173
MPI time:         0.002440
Total time:       0.097640


test  12  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001200
MPI time:         0.002490
Total time:       0.104893


test  13  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001175
MPI time:         0.002494
Total time:       0.099653


test  14  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001183
MPI time:         0.002486
Total time:       0.098692


test  15  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001182
MPI time:         0.002462
Total time:       0.095914


test  16  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001194
MPI time:         0.002471
Total time:       0.100479


test  17  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001210
MPI time:         0.002533
Total time:       0.095902


test  18  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001183
MPI time:         0.002534
Total time:       0.095441


test  19  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001183
MPI time:         0.002551
Total time:       0.095999


test  20  on A(512x512) and B(512x512)
(512,512)x(512,512)=(512,512)
Computation time: 0.001192
MPI time:         0.002527
Total time:       0.095081


