test  1  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000495
Total time:       0.011915


test  2  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000463
Total time:       0.009281


test  3  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000473
Total time:       0.012521


test  4  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000111
Total time:       0.008933


test  5  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000090
Total time:       0.008934


test  6  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000087
Total time:       0.008866


test  7  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000409
Total time:       0.011938


test  8  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000099
Total time:       0.010375


test  9  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000489
Total time:       0.009593


test  10  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000470
Total time:       0.009653


test  11  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000059
MPI time:         0.000670
Total time:       0.016609


test  12  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000494
Total time:       0.009377


test  13  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000515
Total time:       0.009317


test  14  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000121
Total time:       0.010277


test  15  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000437
Total time:       0.009245


test  16  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000479
Total time:       0.009307


test  17  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000028
MPI time:         0.000470
Total time:       0.009193


test  18  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000112
Total time:       0.008991


test  19  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000028
MPI time:         0.000098
Total time:       0.008897


test  20  on A(128x128) and B(128x128)
(128,128)x(128,128)=(128,128)
Computation time: 0.000027
MPI time:         0.000094
Total time:       0.008789


